source_id;orig_source_name;food_id;orig_food_common_name;orig_content;orig_min;orig_max;orig_unit;standard_content
453;None;748;None;None;None;None;None;None
455;Theobromine;748;Hibiscus tea;0.0;None;None;mg/100g;0.0
571;None;748;None;None;None;None;None;None
572;None;748;None;None;None;None;None;None
1977;None;748;None;None;None;None;None;None
2251;None;748;None;None;None;None;None;None
3011;12:0;748;Hibiscus tea;8.0;None;None;mg/100g;8.0
3192;None;748;None;None;None;None;None;None
7058;None;748;None;None;None;None;None;None
9021;None;748;None;None;None;None;None;None
11798;None;748;None;None;None;None;None;None
11817;None;748;None;None;None;None;None;None
12295;None;748;None;None;None;None;None;None
12741;None;748;None;None;None;None;None;None
13231;None;748;None;None;None;None;None;None
13570;None;748;None;None;None;None;None;None
14800;None;748;None;None;None;None;None;None
16599;None;748;None;None;None;None;None;None
23102;None;748;None;None;None;None;None;None
23288;None;748;None;None;None;None;None;None
24066;None;748;None;None;None;None;None;None
30890;None;748;None;None;None;None;None;None
